"","ID","NormalDependent","NotNormalDependent","DifferentGroup2","NotDifferentGroup2","DifferentGroup3","NotDifferentGroup3","Paired1","Paired2Different","Paired2NotDifferent","Correlate","PositiveCorrelate","NegativeCorrelate","NoCorrelate","ChiGroup1","ChiGroup2Large","ChiGroup2Small","ChiSquareNotSig","IVModerate","Group3","Normal","Group2","BigGroup","Paired2","Paired3","Paired4","Paired5","Paired6","Outliers1","Outliers2","Outliers3","TypicalLikert1","TypicalLikert2","TypicalLikert3"
"132",132,69,77,"Group B","Group A","Theta","Beta",18,24,16,44,48,-49,62,"Group B","Theta","Beta","Tim",39,"Green",67.26983,"Green","Another Group",24,18,26,47,50,69,77,77,1,4,4
"133",133,78,75,"Group B","Group A","Theta","Theta",17,21,18,40,45,-41,60,"Group B","Theta","Beta","George",37,"Green",70.55966245,"Green","Another Group",21,18,27,41,43,78,75,75,4,3,5
"134",134,94,72,"Group B",NA,"Theta","Theta",19,24,17,44,49,-49,39,"Group B","Theta","Beta","George",43,"Green",69.08616826,"Green","Group B",24,22,29,48,50,94,72,72,1,4,4
"135",135,67,78,"Group B","Group A","Theta","Beta",19,21,16,30,32,-29,42,"Group B","Theta","Beta","Tim",22,"Green",69.94407249,"Green","Group X",21,21,27,30,35,67,78,78,2,3,5
"136",136,79,85,"Group B","Group B","Theta","Alpha",11,16,13,44,49,-43,50,"Group B","Theta","Beta","George",40,"Green",66.92316711,"Green","Group X",16,11,19,49,49,79,85,85,4,3,5
"137",137,73,84,"Group B","Group B","Theta","Alpha",20,24,18,49,56,-48,51,"Group B","Theta","Beta","Hank",65,"Green",66.89016886,"Green",NA,24,22,29,52,59,73,84,84,1,4,3
"138",138,95,75,"Group B","Group B","Theta","Beta",18,21,20,45,47,-52,37,"Group A","Theta","Beta","Hank",54,"Green",70.68355042,"Green",NA,21,20,26,45,45,95,75,75,1,1,3
"139",139,46,85,"Group B","Group B","Theta","Beta",13,18,15,32,39,-31,48,"Group A","Theta","Beta","George",31,"Green",73.8393043,"Green","Group A",18,14,13,33,41,46,85,85,2,3,1
"140",140,54,77,"Group B","Group A","Theta","Alpha",12,15,9,45,50,-51,54,"Group A","Theta","Beta","Tim",57,"Green",73.60278163,"Green","Even more groups",15,14,31,49,49,54,77,77,4,4,4
"141",141,51,95,"Group B","Group B","Beta","Beta",18,19,18,43,43,-42,34,"Group B","Beta","Alpha","George",33,"Green",75.35097153,"Green","Another Group",19,19,35,43,42,51,95,95,2,1,1
"142",142,57,95,"Group B","Group A","Beta","Theta",20,21,23,40,46,-39,39,"Group B","Beta","Beta","George",37,"Green",75.15718654,"Green","Another Group",21,20,23,46,47,57,95,95,3,1,1
"143",143,60,82,"Group B","Group B","Alpha","Alpha",18,20,17,48,47,-55,48,"Group B","Alpha","Alpha","Hank",57,"Green",74.96800366,"Green",NA,20,20,42,48,49,60,82,82,4,1,3
"144",144,62,89,"Group B","Group A","Alpha","Alpha",12,18,12,36,38,-40,31,"Group B","Alpha","Theta","Hank",29,"Green",72.68415686,"Green","Another Group",18,18,21,36,36,62,89,89,4,5,5
"145",145,57,87,"Group A","Group A","Theta","Theta",15,20,13,43,46,-49,45,"Group B","Theta","Beta","George",39,"Red",75.99064683,"Green","Even more groups",20,19,41,46,44,57,87,87,1,4,5
"146",146,56,88,"Group A","Group A","Theta","Alpha",11,12,8,43,50,-49,62,"Group B","Theta","Beta","Tim",40,"Blue",71.62352257,"Blue","Group B",12,12,22,50,52,56,88,88,2,4,5
"147",147,32,83,"Group A","Group B","Theta","Alpha",16,20,15,31,34,-31,59,"Group B","Theta","Beta","Bob",26,"Blue",70.63785605,"Blue",NA,20,16,27,34,35,32,83,83,2,5,3
"148",148,69,127,"Group A","Group A","Theta","Alpha",18,20,18,42,45,-42,41,"Group B","Theta","Beta","Bob",40,"Blue",74.55127773,"Blue","Even more groups",20,20,18,42,48,69,127,127,3,3,4
"149",149,51,124,"Group A","Group B","Theta","Alpha",13,17,14,42,49,-47,68,"Group B","Theta","Beta","George",42,"Red",72.4138406,"Green","Another Group",17,16,37,42,52,51,124,375,4,1,4
"150",150,37,125,"Group A","Group A","Theta","Alpha",16,17,19,50,56,-54,65,"Group B","Theta","Theta","Hank",61,"Red",72.30308597,"Green","Group B",17,17,24,50,55,37,125,375,5,4,3
